id,source,score,retrieve_text,q_id,method
67c45fd5-9325-41df-969d-f829187c366e,['data_02.txt'],0.395751953125,"國際太空產業的決心。

除了持續為台灣進行國土監測與災害應變外，「福衛八號」也將展現在國家安全、科學研究等面向發揮更完整的功能。國家太空中心主任吳宗信舉例，高解析度的影像能用來大面積監測中國海警船等船隻的動",1,固定大小
bbf205c7-c33c-43e4-84f8-f397c5eaa5f5,['data_05.txt'],0.385498046875,就如同國家太空中心官網上公開的「探索太空」五大任務：太空經濟、太空公共基礎建設、國家安全、國際合作、學術研究，其中名列第三項的「國家安全」是「發展太空科技用於情報搜集、地理監視和通訊安全，從而增強台灣的防衛能力和區域,1,滑動視窗
2a8edaf5-0662-466a-83c7-b596e4354b38,['data_05.txt'],0.377685546875,就如同國家太空中心官網上公開的「探索太空」五大任務：太空經濟、太空公共基礎建設、國家安全、國際合作、學術研究，其中名列第三項的「國家安全」是「發展太空科技用於情報搜集、地理監視和通訊安全，從而增強台灣的防衛能力和區域穩定,1,語意切塊
7067ee66-f8c9-4bad-bbf8-6c4fe9567d98,['data_02.txt'],0.26513671875,"衛星平台進行太空驗證，提供大氣電學與物理研究的第一手資料。

國家太空中心更已著手進行「福衛九號」計畫。「福衛九號」將採用「全天候高解析度微波遙測技術」，這樣的技術具備穿透雲層的能力，即使在夜晚或厚雲覆",2,固定大小
530ff14e-3531-4400-9e5d-f558f1c8a8de,['data_03.txt'],0.55224609375,現醫療人力走勢：哪些是人力極度缺乏的紅區、哪裡是拉警報的黃區、哪裡又是搶破頭的綠區？此外，更深度下探不同專科內嚴重的「科內不均」現象，大專科人力總額不足辨識真正乏人問津、卻不能沒有的次專科分布，衛福,2,滑動視窗
806e8ddb-434e-4b51-9945-b219b3267e9d,['data_03.txt'],0.5498046875,數月後我們持續追蹤，醫院人力失血沒有止住，今年度各大醫院多個困難科住院醫師招收持續創新低，我們取得專科醫學會的資料、走訪醫學中心現場，由專家依臨床照顧人力需求指引，完整呈現醫療人力走勢：哪些是人力,2,語意切塊
a57a1583-ec20-43c9-9f44-e4755acd45b1,['data_01.txt'],0.57958984375,"面臨限水，還得面對比往年更加嚴重的限電窘境。
在天災、人禍與戰爭風險同步包夾的多重壓力下，伊朗社會的痛苦指數終於在2025年底攀升至臨界點。儘管伊朗政府為了舒緩民怨，試圖釋放改革訊號，並局部放寬過",3,固定大小
dcb74edb-161c-43a6-9b63-ce8450e40b50,['data_01.txt'],0.5224609375,的國內經濟，自2025年12月底起，伊朗各地陸續爆發大規模罷工、罷市與示威抗爭；然而，伊朗政府卻將這波行動定調為意圖推翻政權的「恐怖主義行為」，不僅自今年（2026）1月8日起全面切斷網際網路與行動通,3,滑動視窗
808d4d53-70b8-4d04-846e-7ddcd4928b7d,['data_01.txt'],0.62744140625,2025年極端大旱的結果，讓伊朗的農業陷入絕境，農村破產讓伊朗社會的貧困問題加倍嚴重，農作歉收也進一步推升了因政治局勢而通膨失控的民生物價。,3,語意切塊
89888c9b-5a3b-4764-9fa5-ce9d252f7529,['data_01.txt'],0.7236328125,以下的現代伊朗而言，舊王朝的威權暴政已是上一代的陌生歷史，但對伊朗伊斯蘭共和國的失望與憤怒卻還是現實裡的日常進行式。因此，當伊朗街頭響起「讓巴勒維王朝回來統治我們」、「國王萬歲！」之際，這些,4,固定大小
d1c5b2ef-6892-4570-9b40-9e3a71519423,['data_01.txt'],0.62353515625,但巴勒維王朝的覆滅，已經是47年前的往事。對於國民年齡中位數只有34歲、6成人口都在40歲以下的現代伊朗而言，舊王朝的威權暴政已是上一代的陌生歷史，但對伊朗伊斯蘭共和國的失望與憤怒卻還是現實裡的日常,4,滑動視窗
437c4429-683b-4f48-aa16-009004ee3a92,['data_01.txt'],0.62646484375,但巴勒維王朝的覆滅，已經是47年前的往事。對於國民年齡中位數只有34歲、6成人口都在40歲以下的現代伊朗而言，舊王朝的威權暴政已是上一代的陌生歷史，但對伊朗伊斯蘭共和國的失望與憤怒卻還是現實裡的日常進行式。,4,語意切塊
d9460e54-82d8-4d4b-88a4-7f8f47ac7083,['data_05.txt'],0.6533203125,"習地點，才能再自製出解放軍基地與設施地圖。」

溫約瑟解釋，相較之下，國家或情報單位能直接取得國家遙測影像，再利用OSINT工作者所整理的車輛與地形地貌資訊，回溯時間檢視是否有拍攝到相關影像，如果有拍到也可以記錄演",5,固定大小
943303ab-48bf-4564-8437-31822e9a2f95,['data_05.txt'],0.69580078125,溫約瑟解釋，相較之下，國家或情報單位能直接取得國家遙測影像，再利用OSINT工作者所整理的車輛與地形地貌資訊，回溯時間檢視是否有拍攝到相關影像，如果有拍到也可以記錄演習場上的車輛、車種等資訊，甚至可以提前準備,5,滑動視窗
43a8a6e0-6f3f-4c78-a328-abfe61a76d17,['data_05.txt'],0.7685546875,"（Sentinel）衛星、微軟Bing Maps與Apple Maps等，加上查證所完成──這樣的技術稱為公開來源情報（Open Source Intelligence, OSINT），美國國家情報總監（Director of National Intelligence, DNI）定義為「專門從公開或商業可用資訊中獲取的情報，目的在解決特定的情報事項或要求」。",5,語意切塊
0a650426-060d-4df9-bf0f-ebfc9d74311d,['data_05.txt'],0.412353515625,"穎佑說。

為什麼花錢也買不到「需要的情蒐」？
國家太空中心公布「齊柏林衛星」光學解析度可拍攝到距離地面近達1公尺的影像，國科會主委吳誠文在起運典禮上表示，「前兩顆衛星會是同樣的解析度，接下來的衛星將朝解析度",6,固定大小
dd711efd-fe71-4bde-a1f0-b66c6ac06080,['data_05.txt'],0.42919921875,國家太空中心公布「齊柏林衛星」光學解析度可拍攝到距離地面近達1公尺的影像，國科會主委吳誠文在起運典禮上表示，「前兩顆衛星會是同樣的解析度，接下來的衛星將朝解析度70公分甚至50公分邁進，利用科技實力守護台灣。」,6,滑動視窗
ef0aabb3-20de-4d4b-9fc8-aab43806631b,['data_05.txt'],0.42919921875,國家太空中心公布「齊柏林衛星」光學解析度可拍攝到距離地面近達1公尺的影像，國科會主委吳誠文在起運典禮上表示，「前兩顆衛星會是同樣的解析度，接下來的衛星將朝解析度70公分甚至50公分邁進，利用科技實力守護台灣。」,6,語意切塊
45c1c1f5-47b6-4bb1-88d9-bc659c2d4d38,['data_01.txt'],0.51953125,"的軍人統治，都讓伊朗政治面臨著更大的不確定性與內部壓力。

在長期經濟前景持續惡化，加上高層政治日益走向保守威權的情況下，伊朗政府幾乎不可能推動足以平息民怨、並有效改善國民生活的實質性改革──因此，就算伊朗政府如",7,固定大小
d4d321f3-412b-4836-83bf-ac2bfc7e0b3e,['data_01.txt'],0.58984375,事實上，隨著伊朗動亂持續擴大，美國與以色列政府雖曾多次公開表態「同情伊朗人民的起義」，甚至暗示「不排除軍事介入」的可能性，但在口頭聲援、以及美國再次對伊朗貿易夥伴施加25%的制裁性關稅之外，駐中東美軍並未出現,7,滑動視窗
8ca6f3f5-269b-4910-aead-5e59d72e6c9b,['data_01.txt'],0.58984375,事實上，隨著伊朗動亂持續擴大，美國與以色列政府雖曾多次公開表態「同情伊朗人民的起義」，甚至暗示「不排除軍事介入」的可能性，但在口頭聲援、以及美國再次對伊朗貿易夥伴施加25%的制裁性關稅之外，駐中東美軍並未出現,7,語意切塊
9f804d9c-b603-4948-870b-a357cc36d333,['data_04.txt'],0.77099609375,"二戰後全球發動逾2千次核試驗 誰是蕈狀雲下的犧牲者？
二戰結束後，至少有8國執行超過2千次核試驗，地點大多選在偏遠地帶或離島。這些核試驗場周遭的居民，至今仍因暴露在輻射下導致疾病，或被迫離開家園，",8,固定大小
4ded37d2-f82c-4f9b-a5cb-3319e5211381,['data_04.txt'],0.75537109375,二戰結束後，至少有8國執行超過2千次核試驗，地點大多選在偏遠地帶或離島。這些核試驗場周遭的居民，至今仍因暴露在輻射下導致疾病，或被迫離開家園，刻下無法抹滅的傷痕。如今美國總統川普一度宣布重啟核,8,滑動視窗
69340f9e-6b73-4310-a3a7-d1921c2618ed,['data_04.txt'],0.8046875,二戰結束後，至少有8國執行超過2千次核試驗，地點大多選在偏遠地帶或離島。這些核試驗場周遭的居民，至今仍因暴露在輻射下導致疾病，或被迫離開家園，刻下無法抹滅的傷痕。,8,語意切塊
9a19084f-dc04-46a6-9eb3-5851f75e24a7,['data_02.txt'],0.72265625,"走向太空
除了自家國土監測外，衛星資料也幫助台灣在跨國合作中扮演關鍵角色。我國自2010年加入由日本主導的「守望亞洲（Sentinel Asia）」國際志願計畫，此計畫的目的是希望結合擁有衛星資源與分析量能的單位，當亞太",9,固定大小
ce82b8b4-94be-4c8a-8f53-26629adca1be,['data_02.txt'],0.66650390625,除了自家國土監測外，衛星資料也幫助台灣在跨國合作中扮演關鍵角色。我國自2010年加入由日本主導的「守望亞洲（Sentinel,9,滑動視窗
82881019-70ec-43ea-8b67-4482554a48df,['data_02.txt'],0.748046875,我國自2010年加入由日本主導的「守望亞洲（Sentinel Asia）」國際志願計畫，此計畫的目的是希望結合擁有衛星資源與分析量能的單位，當亞太地區發生災害事件時，可以調度衛星進行救災與協作。,9,語意切塊
acf67226-33ef-4bba-abd0-4d173fc09cf5,['data_01.txt'],0.2445068359375,"面展開武力鎮壓。截至1月13日為止，伊朗境內已傳出至少20,000人遭到逮捕，短短兩個星期的鎮壓行動，更可能超過2,400人死亡。

儘管伊朗政府不斷強調將不計一切代價地鎮壓這場「暴動」，更威脅以「全面",10,固定大小
ab3a4847-cf49-4130-9cea-fb6788008e00,['data_05.txt'],0.3359375,地面下指令讓遙測衛星來執行，當經過的地點有很多事情要做的時候，就得依照優先順序，若只依靠跟美國購買遙測影像，「台灣要情蒐的影像有比美國（自己的）重要嗎？」吳宗信指出：「我們願意多花多少錢將排序往前挪？愈精,10,滑動視窗
1e49cdd5-5766-49c8-9886-c3177038bbbb,['data_01.txt'],0.212890625,在此期間，掌握國家武力、經濟活動與政治方向的革命衛隊，很可能因為哈米尼的退場而掌握更大的政治權力，這會否刺激政權核心出現分裂、還是會走向更壓迫的軍人統治，都讓伊朗政治面臨著更大的不確定性與內部壓力。,10,語意切塊
9fd7343f-01de-4333-b064-dfc4ef6f69b6,['data_04.txt'],0.316650390625,"約》將於2026年2月到期，代表全球已開啟新一輪核武威脅時代。

如今的核武威脅達到冷戰以來的高峰，世界地緣政治局勢也比以往任何時候更動盪不安。",11,固定大小
23799aa5-5535-4924-8115-a297d08850d2,['data_01.txt'],0.74267578125,的國內經濟，自2025年12月底起，伊朗各地陸續爆發大規模罷工、罷市與示威抗爭；然而，伊朗政府卻將這波行動定調為意圖推翻政權的「恐怖主義行為」，不僅自今年（2026）1月8日起全面切斷網際網路與行動通,11,滑動視窗
cfae6f91-a565-492d-8b88-eff95ef8ddb7,['data_01.txt'],0.5947265625,截至1月14日為止，2026年的伊朗反政府示威雖然已明顯重創德黑蘭當局的統治威信，但各地抗爭行動尚不足以直接威脅政權存續，政府權力核心圈也未就鎮壓決策浮現公開的政治分歧。,11,語意切塊
f105e253-97e4-404b-bf91-cd339627c432,['data_02.txt'],0.6943359375,"蓋下仍能清晰成像，「福衛九號」將與「福衛八號」的光學遙測衛星互補，構建更完整的對地觀測系統，預計於2027年、2029年發射。

從「福衛五號」、「福衛八號」到即將問世的「福衛九號」，台灣正在嘗試在太",12,固定大小
3c563eb5-bedb-4b2c-bdd2-03e95b850fd7,['data_02.txt'],0.583984375,」將與「福衛八號」的光學遙測衛星互補，構建更完整的對地觀測系統，預計於2027年、2029年發射。,12,滑動視窗
2e566a1b-bce1-4f33-a231-9d67b3e81d35,['data_05.txt'],0.493896484375,2025年7月，「福衛八號」正在緊鑼密鼓進行各項測試時，《報導者》獲准進入國家太空中心整測廠房採訪。,12,語意切塊
63d5d98d-a027-47ed-b8db-97252748830f,['data_05.txt'],0.2841796875,取得的影像都會受到限制，沒有辦法即時取得，只能當作背景來使用，「像是從央視看到解放軍新聞，逐格去解構畫面上的車輛編號，以及演習場域的地形地貌，但必須再搭配遙測影像建構的3D圖，以及過往建立的資料庫，比對確切的演,13,固定大小
32620e84-0140-4857-8faf-ce2067b5ba0e,['data_01.txt'],0.292236328125,讓伊朗各大城市不僅面臨限水，還得面對比往年更加嚴重的限電窘境。,13,滑動視窗
4ad509d1-beb4-4292-9055-7012286c5696,['data_05.txt'],0.324462890625,林穎佑建議，不管是軍方或國安單位，都要提升衛星影像的理解能力，畢竟拍下的影像畫面有點像是「瞎子摸象」、摸到一面牆，情蒐人員要有足夠能力去解析，才能拼出可能是一隻大象，這些都需要透過不斷地訓練，甚至與科研單位共同合作才能,13,語意切塊
287ba4f9-8861-4a3c-a5fa-516a46d651d5,['data_02.txt'],0.56884765625,"台灣的太空之眼：「福衛八號」進擊之路

回到地面，我們看到的這些衛星影像，來自國家太空中心一座不眠不休的機房，他們把衛星回傳的一包包數據，解碼、校正、重組成可以被讀懂的地表語言，比如崩塌的山坡、被海水淹沒的村",14,固定大小
f679f1db-0a5a-4b26-a83c-c484f3ed3356,['data_05.txt'],0.62255859375,台灣自主遙測衛星「福衛八號」以6＋2顆組成星系，相較於目前僅有一顆的「福衛五號」，涵蓋的時間與覆蓋率都會提升。吳宗信表示，遙測繼續不斷進步，以前只要拍到就好，但現在除了拍到，還要能拍得更清晰，甚至造訪上空的間,14,滑動視窗
b32096bb-828f-487d-bdda-0a0a5de7aa6e,['data_05.txt'],0.68505859375,台灣自主遙測衛星「福衛八號」以6＋2顆組成星系，相較於目前僅有一顆的「福衛五號」，涵蓋的時間與覆蓋率都會提升。,14,語意切塊
4b660b0f-f926-4ee9-b60a-eec3decb785f,['data_03.txt'],0.6416015625,"內科24小時取栓的過勞、也引發出走潮，再累加至內外婦兒急神經「六大皆空」。
《報導者》2024年年底推出《誰掏空了醫院人力》專題，以數據資料解析30年最大一波的護理人力出走潮，離開的護理師去哪裡？哪些醫院最留不",15,固定大小
07d35b1b-8a93-4892-b0b5-a3d7da0fb259,['data_03.txt'],0.68310546875,醫院急重症人力崩塌持續擴大，20年前的內外婦兒「四大皆空」、10年前變成內外婦兒急「五大皆空」，到了今年（2025），甚至因為神經內科24小時取栓的過勞、也引發出走潮，再累加至內外婦兒急神經「六大皆空」。,15,滑動視窗
21036a2b-2a3b-4c26-8dbe-325e1a3ee149,['data_03.txt'],0.68310546875,醫院急重症人力崩塌持續擴大，20年前的內外婦兒「四大皆空」、10年前變成內外婦兒急「五大皆空」，到了今年（2025），甚至因為神經內科24小時取栓的過勞、也引發出走潮，再累加至內外婦兒急神經「六大皆空」。,15,語意切塊
607510a2-c939-4cc9-8fd4-da158ea12e8a,['data_05.txt'],0.48046875,學術研究，其中名列第三項的「國家安全」是「發展太空科技用於情報搜集、地理監視和通訊安全，從而增強台灣的防衛能力和區域穩定。同時，亦有助於提升我國對抗網路攻擊和其他非傳統安全威脅」，說明了台灣投入經費研發,16,固定大小
39d25fb4-3979-4a6f-ad32-1b4357ef13a1,['data_05.txt'],0.576171875,在國防安全上，遙測衛星可以做的情蒐工作還有很多。,16,滑動視窗
75a36046-4e8a-455d-a1d8-18b26031c901,['data_05.txt'],0.6201171875,每一顆遙測衛星看似單純的取像任務背後，其實都有不可言說的「國家安全」任務機密。,16,語意切塊
5806cc2a-8153-42b6-a624-1bf37b054148,['data_03.txt'],0.74072265625,擇是什麼？由日本創造出來的名詞「直美」（Chokubi）、醫學生畢業後直接進入醫美巿場是潮流之一。「直美」規模與影響究竟有多大？在醫療生態系裡，直美醫師的誘因與風險又是什麼？我們有官方的數據以及同樣面,17,固定大小
9f814451-4e43-47ca-9b41-8879e5350651,['data_03.txt'],0.7763671875,然而，不以專科發展為目標的年輕住院醫師，不進入醫院的選擇是什麼？由日本創造出來的名詞「直美」（Chokubi）、醫學生畢業後直接進入醫美巿場是潮流之一。「直美」規模與影響究竟有多大？在醫療生態系裡，直美,17,滑動視窗
962fb5b5-2fac-4b50-81e6-7a08ef0a9bd4,['data_03.txt'],0.77490234375,然而，不以專科發展為目標的年輕住院醫師，不進入醫院的選擇是什麼？由日本創造出來的名詞「直美」（Chokubi）、醫學生畢業後直接進入醫美巿場是潮流之一。「直美」規模與影響究竟有多大？,17,語意切塊
b6e2547a-dc3d-4d66-928a-4aa2f0f8c884,['data_04.txt'],0.75439453125,"射殘留。有些核分裂產物半衰期極短，只有幾分之一秒，但少數的半衰期長到可在數年內對人類及環境構成威脅。

例如放射性物質「鍶-90」半衰期達28年，會在生物骨骼中積聚，並導致腫瘤、白血病和其他血",18,固定大小
015e2491-deb2-4782-b0cc-1943146249f4,['data_04.txt'],0.84326171875,例如放射性物質「鍶-90」半衰期達28年，會在生物骨骼中積聚，並導致腫瘤、白血病和其他血液疾病；銫-137的半衰期為30年，可能導致生殖腺輻射暴露與基因損傷；鈽-​​239半衰期則長,18,滑動視窗
596e932b-7b02-4080-a1e3-15f5acc6c7d0,['data_04.txt'],0.83935546875,例如放射性物質「鍶-90」半衰期達28年，會在生物骨骼中積聚，並導致腫瘤、白血病和其他血液疾病；銫-137的半衰期為30年，可能導致生殖腺輻射暴露與基因損傷；鈽-​​239半衰期則長達2.44萬年，即使只,18,語意切塊
82d342cb-ffe2-437d-aa06-71efce9c2ef8,['data_04.txt'],0.73974609375,"約》將於2026年2月到期，代表全球已開啟新一輪核武威脅時代。

如今的核武威脅達到冷戰以來的高峰，世界地緣政治局勢也比以往任何時候更動盪不安。",19,固定大小
e05c27b2-2267-4f9c-8b45-bc8577fa4272,['data_04.txt'],0.84521484375,報告也分析，美、俄、英、法、中國、印度、巴基斯坦、北韓及以色列等9個擁核國，都仍計畫擴增核武庫，並退出軍備控制協議，加上美俄之間最後一份協議《新削減戰略武器條約》將於2026年2月到期，代表全球已開啟新一輪核武,19,滑動視窗
33c9c44c-7721-49cf-87cd-a5a30f60dc4c,['data_04.txt'],0.84521484375,報告也分析，美、俄、英、法、中國、印度、巴基斯坦、北韓及以色列等9個擁核國，都仍計畫擴增核武庫，並退出軍備控制協議，加上美俄之間最後一份協議《新削減戰略武器條約》將於2026年2月到期，代表全球已開啟新一輪核武,19,語意切塊
8cf473cb-fcf8-4da7-a82c-1e5764de9665,['data_05.txt'],0.79833984375,"星星系後，讓每天可以通過台灣上方的衛星次數變多。「福衛五號」目前只能每兩天通過台灣1次，如果「福衛八號」星系完成，每天可以通過台灣3次，再訪率提高，可以拍到台灣或其他區域的機會就增加。  

溫約瑟打開他整理的「解放軍基地與設施地",20,固定大小
035b7a40-1811-4ad9-93ca-3238f54e8ed6,['data_05.txt'],0.62158203125,衛五號」），以及預計在2025年11月29日發射的「福爾摩沙衛星八號」（簡稱「福衛八號」），它們除了守護台灣之外，其實還有一項重要的國安任務──總統賴清德在出席「福衛八號」起運至美國的典禮中也提到「國家安全」──,20,滑動視窗
8d59c9e4-20b4-4711-84f8-a8089f02dd1b,['data_05.txt'],0.61767578125,衛五號」），以及預計在2025年11月29日發射的「福爾摩沙衛星八號」（簡稱「福衛八號」），它們除了守護台灣之外，其實還有一項重要的國安任務──總統賴清德在出席「福衛八號」起運至美國的典禮中也提到「國家安全」──靠著長期,20,語意切塊
